id,file,bytes,sha256
v26_arcana_protocol_unit_14,card-art/v26_arcana_protocol_unit_14.webp,12960,dae0cac71c62110e60752a90312d1138d6e36ec267287835eab8ac52096f0270
v26_arcana_protocol_unit_15,card-art/v26_arcana_protocol_unit_15.webp,12892,c2e2ec2b001f17673129f92ab641d07c0d10b5a62134598275679223740f543a
v26_arcana_protocol_unit_16,card-art/v26_arcana_protocol_unit_16.webp,13260,25943f59119f52ddef97c90e36d5309c04424980880158be40c3f2755fdde0c8
v26_arcana_protocol_unit_17,card-art/v26_arcana_protocol_unit_17.webp,14182,955cfe23dc01413bc79aeb10d0e87ae368058e93ef395e87d3e7afca343d21d5
v26_arcana_protocol_unit_18,card-art/v26_arcana_protocol_unit_18.webp,16080,d403f2ad99353668d4f1df55ac13341fe43400f6d2eac305e001d2c63fc7ddf2
v26_arcana_protocol_unit_19,card-art/v26_arcana_protocol_unit_19.webp,12586,5a0cf9b44cc3c22b4fd5898a77031bff34e27cf83ebc9a01f43bced0c0d12e98
v26_arcana_protocol_unit_20,card-art/v26_arcana_protocol_unit_20.webp,15866,52f51f9fce6d0bc68ae4064623de37de7e37d8386921ef7c0dbbb5b337a627ff
v26_arcana_protocol_unit_21,card-art/v26_arcana_protocol_unit_21.webp,17816,2ea698fef036513e4903a8b3b23f887a5607a7d9345bc05b8cfe5a9d04c95041
v26_arcana_protocol_unit_22,card-art/v26_arcana_protocol_unit_22.webp,14054,a3e5a90346f0204bba0fb7c3315f3eb1871f08462ad9c771d7ef7d9923ac666b
v26_arcana_protocol_spell_01,card-art/v26_arcana_protocol_spell_01.webp,19724,76f94639542253b0ddcbedb32b467ceff41c037127688138bba39f835f9028b2
v26_arcana_protocol_spell_02,card-art/v26_arcana_protocol_spell_02.webp,21660,496871826dd31973f40f5b4300496c08460898015d397c685187676381dd26db
v26_arcana_protocol_spell_03,card-art/v26_arcana_protocol_spell_03.webp,19030,41b84798d692b360a2720931f6cc4354846e3c6b3486bb7fe8b7bf565fa03827
v26_arcana_protocol_spell_04,card-art/v26_arcana_protocol_spell_04.webp,22416,c3889aac9f5e7cccc84ddc00d131be400fab033d061641e0412e4771fb40d98e
v26_arcana_protocol_spell_05,card-art/v26_arcana_protocol_spell_05.webp,21772,f287c522d706dc421bffbddd04c8fc05d36cd0460c0b9eed384f0708506c3c7e
v26_arcana_protocol_spell_06,card-art/v26_arcana_protocol_spell_06.webp,21822,e0d8cc8dde519bc08890cda1e8a6e3cf882b5af098648c4b38320dc852394c17
v26_arcana_protocol_spell_07,card-art/v26_arcana_protocol_spell_07.webp,17890,635dd38bb0cdec9e36bfe8fa9a5e5fae55698d8f444275a7180828cded1cba66
v26_arcana_protocol_spell_08,card-art/v26_arcana_protocol_spell_08.webp,21126,df92932ce6a3902df6667a78a5efec82987228551d857dc1e1628a6e663f391a
v26_arcana_protocol_trap_01,card-art/v26_arcana_protocol_trap_01.webp,15512,fe148c5333155617cb01a7655ff65c4adb4d68e93a93ae283e1ca092cf4bd7e0
v26_arcana_protocol_trap_02,card-art/v26_arcana_protocol_trap_02.webp,14346,5af6e2f5ed15c5df26924f792be9d6fa6f2025ace800caeef9268c15101f291e
v26_arcana_protocol_trap_03,card-art/v26_arcana_protocol_trap_03.webp,14710,df3b09fcb25cc5c6be73cf7a4fd3ee6e3d1594ace4f74142af831c3d3b27072b
v26_arcana_protocol_trap_04,card-art/v26_arcana_protocol_trap_04.webp,16534,891782f08bcd7ce16b78b9fea993697a78e08029a913cb1e1c2ce4f8895a72b0
v26_arcana_protocol_trap_05,card-art/v26_arcana_protocol_trap_05.webp,12266,9c96a2705c8438fcc0c4900b9c98cdff897072ef5807266a0c6e45631620db87
v26_arcana_protocol_trap_06,card-art/v26_arcana_protocol_trap_06.webp,14376,532d58f218849cad0a8500834f9089fdc1eb28827d4c23c7380ba54861ae8007
v26_arcana_protocol_fusion_01,card-art/v26_arcana_protocol_fusion_01.webp,23098,9ff4d49a7f7660477d6c800c62fd4bece3d6180a0ec888bcaa0e276dedf40c38
v26_arcana_protocol_fusion_02,card-art/v26_arcana_protocol_fusion_02.webp,18666,084decd09c5edc8eb343f700004919bc0ad311119890f5e7247ed2726a669b4f
v26_arcana_protocol_evolution_01,card-art/v26_arcana_protocol_evolution_01.webp,23008,2c690250470b9cf7a4c1fa7fdc39f339e0480b3ba066ada8738f797953cfa8d9
v26_arcana_protocol_evolution_02,card-art/v26_arcana_protocol_evolution_02.webp,24034,10b294bcd048984ace61543dedf1ee0d95bc680f8d0122d2d40c283cdc53231b
v26_beastforge_unit_01,card-art/v26_beastforge_unit_01.webp,12304,c9293b463601913909b4b6ccd61b5b2ec81ac1b6eaeaba022272f530b8a07124
v26_beastforge_unit_02,card-art/v26_beastforge_unit_02.webp,15236,284e4e0a0989562cd0648822ed8fe7761f691bbd9bdcbd7c0d40901dafc616d3
v26_beastforge_unit_03,card-art/v26_beastforge_unit_03.webp,14384,4a6e986de72c8d236a29ac7b3b8ba9c25b032b418b389c6ea83d9800dda55307
v26_beastforge_unit_04,card-art/v26_beastforge_unit_04.webp,14464,a084f88efc7f42b1123b2dc8499a6dcfc88213c15cad70b2107bbe70eb3a38da
v26_beastforge_unit_05,card-art/v26_beastforge_unit_05.webp,17170,c0bb522788fb5e09810362dd09bed78494fbe75321a6ecb310388b226817e3de
v26_beastforge_unit_06,card-art/v26_beastforge_unit_06.webp,16276,703d4d96c8914e9351e9eefd4df20e2d63818541b4adc57a3a13c96c803ac83c
v26_beastforge_unit_07,card-art/v26_beastforge_unit_07.webp,12160,3a1312b31ad4c0c858aae513482a23a3bb791cc79954280e80bb4de524c74e73
v26_beastforge_unit_08,card-art/v26_beastforge_unit_08.webp,13660,84bcc7d046f5233f56bd29be5f9e5b3353a8489186283a5c392f870c22aeb068
v26_beastforge_unit_09,card-art/v26_beastforge_unit_09.webp,15290,9fcef0c95555db1f703a06dc785dc4f6df1e3c6203b88dc08e2ad3e3d1ab108a
v26_beastforge_unit_10,card-art/v26_beastforge_unit_10.webp,14518,f6f065c3d1e869cc4b190c151fe97ed4992752401cd6d91cca7a1adf127d0275
v26_beastforge_unit_11,card-art/v26_beastforge_unit_11.webp,14940,773c49e8896d35b50c4ed11442355bc0f99bb41be931b392b687bffe55f9ee58
v26_beastforge_unit_12,card-art/v26_beastforge_unit_12.webp,13618,7456ff72dcf9fbe77e38b0af4e4d0876cf7a1e1a49330bcd39d554eebcd49dc8
v26_beastforge_unit_13,card-art/v26_beastforge_unit_13.webp,14208,c6d270fe21610109f96bba00bdb839d25189bcb39c6f20d64f37425601d27e8e
v26_beastforge_unit_14,card-art/v26_beastforge_unit_14.webp,14304,108134890bc2a004c79f84fbf9b63674582e9cc06e565c2207aea0fed32bf0b2
v26_beastforge_unit_15,card-art/v26_beastforge_unit_15.webp,17570,d26270772b2afbf966303cec1aeb285a97728eef925bae2c0124cc8bd589dd29
v26_beastforge_unit_16,card-art/v26_beastforge_unit_16.webp,16310,b6e2e61e09ca542854825f25e31e482b22c0f9d1f5e480b9d2047ac4c8519a2d
v26_beastforge_unit_17,card-art/v26_beastforge_unit_17.webp,20196,89a203083759c253d388cd0944806a96b20f3459847ba2dc6cd6510918000e68
v26_beastforge_unit_18,card-art/v26_beastforge_unit_18.webp,12690,9a2f7a29a73dbc057517a20716e5d94d51d0f795a21d033d45b4af2a1e263834
v26_beastforge_unit_19,card-art/v26_beastforge_unit_19.webp,13964,e056ac7551ee16217f0d5abb031f9298d3fe7440a392b6d99050ece7a9db774c
v26_beastforge_unit_20,card-art/v26_beastforge_unit_20.webp,13732,01a7556750c7b3a37f4d8a9eeb4c5bbed105cdd6ca7e0167fd0d701e06181779
v26_beastforge_unit_21,card-art/v26_beastforge_unit_21.webp,13728,0bc8f674f6c68fd7cd49ae783d95dcbb82cf30c30670b9912bd52aff4836834e
v26_beastforge_unit_22,card-art/v26_beastforge_unit_22.webp,15734,3d953c72491112d72335a2c602b9950102b597f36a7989969b600295c2a49463
v26_beastforge_spell_01,card-art/v26_beastforge_spell_01.webp,20382,a4b2c66e25082dd1c3bff3c574bddd647d19db174c93fffc27326521fe341786
v26_beastforge_spell_02,card-art/v26_beastforge_spell_02.webp,25866,2e9e1da7ad174d4f5ab274eb25d371f696ec4739fa0f7c5778a9f502d623ed65
v26_beastforge_spell_03,card-art/v26_beastforge_spell_03.webp,20086,460764b9a181cec6f109de997cd382bec8cbe8455ba53aab26a03ad961f1ccbd
v26_beastforge_spell_04,card-art/v26_beastforge_spell_04.webp,21554,ff9ebf3a34ecfc2f02c19c89724f6577473c8d95d7dce9d4168b152937eef480
v26_beastforge_spell_05,card-art/v26_beastforge_spell_05.webp,18558,06dd2c5a3b5c87fe04cb859d28f8c2489498735a2d3bf9d31f4911b54f6f3322
v26_beastforge_spell_06,card-art/v26_beastforge_spell_06.webp,19542,9bcf606610e96b8e04a3d1ef92286d3734710c2ffbe3afaa050de8a138c22945
v26_beastforge_spell_07,card-art/v26_beastforge_spell_07.webp,21930,3971bee4c24485430891235b9a154b4cc7e7b6880a294bab4c4fbb3248e56ad2
v26_beastforge_spell_08,card-art/v26_beastforge_spell_08.webp,27466,3b762d37f1a614242be5f40f8bfcd7f631a67a64cf7059e550fe93541420fefe
v26_beastforge_trap_01,card-art/v26_beastforge_trap_01.webp,13790,29438ca4a7881c6c949ed8c5c550c77a467a7983d9cc8a848e38b4ef3a8afa05
v26_beastforge_trap_02,card-art/v26_beastforge_trap_02.webp,12914,30af8a62755d49071ba0bc4e37b5ea178fcd252b4d415de967cac78f5ea9a222
v26_beastforge_trap_03,card-art/v26_beastforge_trap_03.webp,21898,18c48fc2ae4dcca0d7ef404804adfe1ecb7ac82c96ecd1d70e6308dca9a71650
v26_beastforge_trap_04,card-art/v26_beastforge_trap_04.webp,14906,84ec6f6f69384870338398353115cd83cb4c46d2b13a80e2570b180e896c6d03
v26_beastforge_trap_05,card-art/v26_beastforge_trap_05.webp,16270,a7f4b53b0f87f3ab06b3b7e9407ff57c9dc878db30f9fd88f7cae4e8997c4a9f
v26_beastforge_trap_06,card-art/v26_beastforge_trap_06.webp,15406,0049f3bab11b865df5de9cea928373b2a2728e8c3e695a2b27ec8c2a533e004e
v26_beastforge_fusion_01,card-art/v26_beastforge_fusion_01.webp,21538,3dbfb8c656aecf3ce322fd3fa5afcf9064629747d93138ab58940e0e95e93e04
v26_beastforge_fusion_02,card-art/v26_beastforge_fusion_02.webp,23098,7c63c76546710cc65e5c45eb0356e271c55fafbe93f6aac4c3275cb52bae8366
v26_beastforge_evolution_01,card-art/v26_beastforge_evolution_01.webp,22546,318db68db10255f548d97a2525fd4fa4658b904446f6a24be0e6cce6430efa7f
v26_beastforge_evolution_02,card-art/v26_beastforge_evolution_02.webp,19670,2c3d07ad2541c25a2c97ade0a9c7f12f3f67a5c4699b8b3525bbc04a7c283372
v26_phantom_carnival_unit_01,card-art/v26_phantom_carnival_unit_01.webp,12700,4448f2fc55f90d9f8c68bb1f10840a41bbc33bbceee223ae55c78ef4461e73a4
v26_phantom_carnival_unit_02,card-art/v26_phantom_carnival_unit_02.webp,12258,10e088026c2611a62bbf59b2cec10fe323e5fe10265414578e9fe7606530ba50
v26_phantom_carnival_unit_03,card-art/v26_phantom_carnival_unit_03.webp,14258,ab4826f4f530fda165e19dba4a038d15cf52a392aaeb8cc16797d1c7aea7b085
v26_phantom_carnival_unit_04,card-art/v26_phantom_carnival_unit_04.webp,14034,ad10feacd537301b89aa239f123a49e122def49fec7b8091c9b556ff38456c80
v26_phantom_carnival_unit_05,card-art/v26_phantom_carnival_unit_05.webp,17240,a7228aef1fc1a475ecb55dce8e8ad6f3679fe7bc25d4955ecf59604800e1096b
v26_phantom_carnival_unit_06,card-art/v26_phantom_carnival_unit_06.webp,11846,a407d32c33c494ae5245d9346c7bdf8ad3cdca8bd7f9517abb2203fd9063574e
v26_phantom_carnival_unit_07,card-art/v26_phantom_carnival_unit_07.webp,12798,ca371fa30fa4f8490ec9d6c0e9c609b0b95191e032a1bfa67804899b27851031
v26_phantom_carnival_unit_08,card-art/v26_phantom_carnival_unit_08.webp,10926,9c65dc0d38d822381ca73e89f008fec1d0c235460337dff6bbd37075da9cd28b
v26_phantom_carnival_unit_09,card-art/v26_phantom_carnival_unit_09.webp,14878,d8f7af9cd723fe90caba704ad80938073bcbce125879531c2a0853de1f483c23
v26_phantom_carnival_unit_10,card-art/v26_phantom_carnival_unit_10.webp,11288,64762422061ff23073d646a109abce854c1ce285a9ced719e6ad2e9c011f2b1e
v26_phantom_carnival_unit_11,card-art/v26_phantom_carnival_unit_11.webp,11342,b23b2b3b3bd6bdcdd6210b238aa2b05e45674394142838ac15b98043703cf2e2
v26_phantom_carnival_unit_12,card-art/v26_phantom_carnival_unit_12.webp,12394,f1ff4f178e9a2a7c121c9360dc115f96f12c6a557944590fb8c9636c5fcbf832
v26_phantom_carnival_unit_13,card-art/v26_phantom_carnival_unit_13.webp,12130,3bac3172adf79244ee219f5475c1b7459fed4ba9d72af546297090b06b11707a
v26_phantom_carnival_unit_14,card-art/v26_phantom_carnival_unit_14.webp,10918,1a05f42fc494e0a6c5ea296883db66543ef761352954584677dff6d7a6feee0e
v26_phantom_carnival_unit_15,card-art/v26_phantom_carnival_unit_15.webp,10294,6d76b7016ecaf2d708517286949c40d754e8ccaf86cd869c8bbaae3ed60f38ef
v26_phantom_carnival_unit_16,card-art/v26_phantom_carnival_unit_16.webp,11530,ee32e5209113d29b16431fd55fae23e3daa54cc0f048f1874666fc97e9968621
v26_phantom_carnival_unit_17,card-art/v26_phantom_carnival_unit_17.webp,11210,2cc5fe460953b71b9367c3248531dc9bf4ac421f9c6bd12c58455de317023c73
v26_phantom_carnival_unit_18,card-art/v26_phantom_carnival_unit_18.webp,12014,9c72c6d3df2b8984ee4469908101eb3990d1c0d4bce9e008fadc9283ab112133
v26_phantom_carnival_unit_19,card-art/v26_phantom_carnival_unit_19.webp,9826,14734b3fb6327ee625328290bf1a9a18cb39873ef5cc6466642cf2a7f7670d7b
v26_phantom_carnival_unit_20,card-art/v26_phantom_carnival_unit_20.webp,14298,4ebe523af5e3c41e2c9f6fe708efb26bf7692aedc10512e02742872895849872
v26_phantom_carnival_unit_21,card-art/v26_phantom_carnival_unit_21.webp,14590,1183ff9bcf18576d9e99077fdfc24b59cfd3cbe07f4397933ebc5e946058d36f
v26_phantom_carnival_unit_22,card-art/v26_phantom_carnival_unit_22.webp,12876,080132204fbe015b4d7135674a0185785f5cb824b8b1ac0dc267e0d3beef2702
v26_phantom_carnival_spell_01,card-art/v26_phantom_carnival_spell_01.webp,16038,84397ce2533163e1bb9610afdf121e5eb17bdccaf8124a5354f3d6bf17b29ccf
v26_phantom_carnival_spell_02,card-art/v26_phantom_carnival_spell_02.webp,14406,7440e88116945e9bb55e29c5ec69d754886eb2f8b3ca15bb18a9f2cd20e90f47
v26_phantom_carnival_spell_03,card-art/v26_phantom_carnival_spell_03.webp,14630,4463361fb745ed9702cc250b405d9c50e1a688a5cedc8ce1a17ab2a6c55c9b3e
v26_phantom_carnival_spell_04,card-art/v26_phantom_carnival_spell_04.webp,12642,e437a9370af4dfc16826957c98d4041d3f0cafc3dc21572023f88276afadef64
v26_phantom_carnival_spell_05,card-art/v26_phantom_carnival_spell_05.webp,15428,cd4219eeac68c42ae55d31a8c4b0aadf015e58db401d245b55563219f6950241
v26_phantom_carnival_spell_06,card-art/v26_phantom_carnival_spell_06.webp,13486,d0a1437d9d9297cb1974f3db5d5c18c6a8af209c155929836295520b8202f03e
v26_phantom_carnival_spell_07,card-art/v26_phantom_carnival_spell_07.webp,14872,6f16def391aa6f175bd82068a69eb203573e2968d99281bf5890e244f2271576
v26_phantom_carnival_spell_08,card-art/v26_phantom_carnival_spell_08.webp,21330,a47ee9d22b2e2cc01ae46a5c56b88d10f36aaf53bc323560b8c8864cb8ebc25a
v26_phantom_carnival_trap_01,card-art/v26_phantom_carnival_trap_01.webp,13474,7905e844627f0b702b81ac6bc6ab42f1adecf99121b9f0721dfddddf8b1c3e98
v26_phantom_carnival_trap_02,card-art/v26_phantom_carnival_trap_02.webp,12244,28fdf69527d8f4498cd5e152f1d1ca61631fc852925bf6ded6b920bd44ba9f94
v26_phantom_carnival_trap_03,card-art/v26_phantom_carnival_trap_03.webp,9544,fed1d18ac5f1e5c28a57e48a1f69dcb3261291966fc6561a76e1399e84cfc5ea
v26_phantom_carnival_trap_04,card-art/v26_phantom_carnival_trap_04.webp,10912,4bf5387564b07d26ce08025c8bf4294aa2850cccca2cbd9a74d856da15e4d09c
v26_phantom_carnival_trap_05,card-art/v26_phantom_carnival_trap_05.webp,14982,e967467ebfc7324cb96781978050569d0adbbcad668749d90f7dd6ba03be932b
v26_phantom_carnival_trap_06,card-art/v26_phantom_carnival_trap_06.webp,10880,bd5851575bd146da0cd43855013f5fb07e8a20becdfb4bbf9bb23b2f888cfcf2
v26_phantom_carnival_fusion_01,card-art/v26_phantom_carnival_fusion_01.webp,17768,7f005d6e0870fbbfe79df2d7b7d299634fe7e26a069ebbad6dec248e1bbbaec3
v26_phantom_carnival_fusion_02,card-art/v26_phantom_carnival_fusion_02.webp,18652,6cb20e23267073d41961a487bb89d26bec5c69b8dab6c84b278d6bf8fbd4c12e
v26_phantom_carnival_evolution_01,card-art/v26_phantom_carnival_evolution_01.webp,16622,2eaf3176a7253044aede276cfe1003755e07c1588f558607541086daa8bb08d6
v26_phantom_carnival_evolution_02,card-art/v26_phantom_carnival_evolution_02.webp,18814,229a486f7932dd5cbc354570d30cff601f19771a8a50924c0ae62dffc8055994
v26_astral_armada_unit_01,card-art/v26_astral_armada_unit_01.webp,16362,6a6318e3650f1420c0c9b7e8dd0454b13fe431a4059af68cc480eb5c22734b54
v26_astral_armada_unit_02,card-art/v26_astral_armada_unit_02.webp,13734,1beb2ededbb66e5910d7f1f7eb4ae0c0a0a86120a45919ef0eb8574572bd53aa
v26_astral_armada_unit_03,card-art/v26_astral_armada_unit_03.webp,14694,886d00f754046efdfb7f76c32ca6df580344ec4239bff3908d2ed13fd6388ef8
v26_astral_armada_unit_04,card-art/v26_astral_armada_unit_04.webp,16226,44bd5b6d5c8f524bc673ee5caabe6383f2f3155ab497750b31d05089dbfc80e5
v26_astral_armada_unit_05,card-art/v26_astral_armada_unit_05.webp,14656,053535a6c331143fdb19282161106eb9d818fb8e96279bd14e52f7f201646b8f
v26_astral_armada_unit_06,card-art/v26_astral_armada_unit_06.webp,16470,e9026c1c62640e60b54679d7bff487c22bddcf968d337015ad3125d9a9dd189e
v26_astral_armada_unit_07,card-art/v26_astral_armada_unit_07.webp,15834,40694222a3dc48279d0bd4528b79a99a534d4070590cb545c85e3ce5d661f23d
v26_astral_armada_unit_08,card-art/v26_astral_armada_unit_08.webp,13394,ea1af818f5c2c7ff691fac7e33d1ec9e9840887fa50b0aa7065a00296fd320c7
v26_astral_armada_unit_09,card-art/v26_astral_armada_unit_09.webp,14040,1ca239a4f98b7e1a794590ff504388c1e6582a34e76f6587ded2105d839c3648
v26_astral_armada_unit_10,card-art/v26_astral_armada_unit_10.webp,17080,3eade62ace4009481b5c85454cae525d26ef0b43ac51d519397222506c70be9d
v26_astral_armada_unit_11,card-art/v26_astral_armada_unit_11.webp,13568,58218a51727acb03cd5caa457a53de3209a0a31bf18bb93be2b2298447021035
v26_astral_armada_unit_12,card-art/v26_astral_armada_unit_12.webp,15756,0e81b9ae164fe8704429e3cedd829c567c11d26b3ebfa029c4af7b7f4be88e28
v26_astral_armada_unit_13,card-art/v26_astral_armada_unit_13.webp,14252,840e43ab428f0578472b6bac02917b73b2dfcd0cf00e7c25a01215b48846cd5a
v26_astral_armada_unit_14,card-art/v26_astral_armada_unit_14.webp,12910,8ab81b53c70f600a41da7a7e4f0f352e4c294d23d6018588b969ae2a2c5a6fa2
v26_astral_armada_unit_15,card-art/v26_astral_armada_unit_15.webp,12358,ee299f952e0cec4ba2b8f64bd698259103d2e616574cdae65332c7e8f3485a27
v26_astral_armada_unit_16,card-art/v26_astral_armada_unit_16.webp,15310,63759e9a61691faa2085f1cb6f70268d6f61e5454bb5dd20b8cbc625f7b33a82
v26_astral_armada_unit_17,card-art/v26_astral_armada_unit_17.webp,15060,ccfca138d6b6dd86984802075bcd52e11889301c6d0cda8b91fcb80359120596
v26_astral_armada_unit_18,card-art/v26_astral_armada_unit_18.webp,15138,a2ed85705308eb7fafa701d58781f452be0029a03e6fa92d4c8b025a16f3a1b1
v26_astral_armada_unit_19,card-art/v26_astral_armada_unit_19.webp,15170,b954a042bae838a4c3c83327cfa2ee8fdb6f44bd2d2396fdd324a4351c1f5b05
v26_astral_armada_unit_20,card-art/v26_astral_armada_unit_20.webp,18312,b4fd64bd2c97e688c4fdd0f5d9d662eaefd9e2bf61c16a86e15e65d85c14f5b1
v26_astral_armada_unit_21,card-art/v26_astral_armada_unit_21.webp,12092,6128ace334d9c86dc7bc8399a9080923153b8bf4970ff172e3df5322f5e221e2
v26_astral_armada_unit_22,card-art/v26_astral_armada_unit_22.webp,17478,a762b3510566dfae388b57ebbc175f69060eb3a351a21a24e4f3c26649cba904
v26_astral_armada_spell_01,card-art/v26_astral_armada_spell_01.webp,21958,cefb6cdcf017c48e5c5f767a26e7d43faef860cb5700a3311d6254b268ac2d0c
v26_astral_armada_spell_02,card-art/v26_astral_armada_spell_02.webp,21610,9f777cb7000131f9ddda2726fba51e33f6342461ae6fdf253686cf7ba19628b4
v26_astral_armada_spell_03,card-art/v26_astral_armada_spell_03.webp,23272,3e621ba765bbb21286dbafa47e8c0d07857fd08fc7fc84bdbe5e87a02601b21c
v26_astral_armada_spell_04,card-art/v26_astral_armada_spell_04.webp,22572,8e36bbb0818aeaab842ee1576d9bff4d565201165b321c679bbb54a0b107b60f
v26_astral_armada_spell_05,card-art/v26_astral_armada_spell_05.webp,14146,9d9a4866e3302eafb0bcb64326377f54b139e29c0176db2b8bc3e74218be5022
v26_astral_armada_spell_06,card-art/v26_astral_armada_spell_06.webp,22678,9ee9acc01da4c2b300992d370bcc2a3accaab3852397ca12ea8798374937b929
v26_astral_armada_spell_07,card-art/v26_astral_armada_spell_07.webp,19352,e3d866da1a817c51125fd4787817ac9ed9bb125c0296a2bed2be2759a395b669
v26_astral_armada_spell_08,card-art/v26_astral_armada_spell_08.webp,21668,86e7449c0722711674c6d7c8d722f9e903c128570d33cfe10db1b867235e5021
v26_astral_armada_trap_01,card-art/v26_astral_armada_trap_01.webp,13754,670977ff272d6bcd03e8d565b9d6c4c2c21d76e585c168945476295abbac3188
v26_astral_armada_trap_02,card-art/v26_astral_armada_trap_02.webp,15698,b8eccf0eb18eb95d37fc2a0552dda10bc0980f5678c4f06c9e53b248aa328e1c
v26_astral_armada_trap_03,card-art/v26_astral_armada_trap_03.webp,18760,d21875b761bbbb099f26841141c85cc5551035013758919550a59afe02348af1
v26_astral_armada_trap_04,card-art/v26_astral_armada_trap_04.webp,14104,ceff1401328c8d3d1dbb5bcb173f6aaa9e0ba05043648afdfd1d2c05d7810150
v26_astral_armada_trap_05,card-art/v26_astral_armada_trap_05.webp,14366,6e4fbf6ac0bdba80439dec95ae6f28c6e95c2e704432630134f0ad4c9882dd72
v26_astral_armada_trap_06,card-art/v26_astral_armada_trap_06.webp,15724,f2c69e20ff950d16cd009e5471d96517b15480fa65d5746f79d76c1946dc6dee
v26_astral_armada_fusion_01,card-art/v26_astral_armada_fusion_01.webp,22074,55e816be1db48d17c768c2b7a969f78fe0d102a479fdf18205909fd86c1ac8ee
v26_astral_armada_fusion_02,card-art/v26_astral_armada_fusion_02.webp,20858,f9e2161009f88947099e5bfd1dcad0e1c80cb60fbaf4e6dbd76791ab1fb7128b
v26_astral_armada_evolution_01,card-art/v26_astral_armada_evolution_01.webp,23548,87224639a7bda76339818658def939c869612feeb2cef23b1e6dc6620de28fae
v26_astral_armada_evolution_02,card-art/v26_astral_armada_evolution_02.webp,23580,7e531c82ae243c6cef020139814064a1018bd64ff70456c7d7611a81bc0f2685
